Ticker,Sector,ESG Risk Score,G Score,E Score,S Score
0001.HK,Industrials,26.92,6.88,12.04,8.0
0002.HK,Utilities,23.68,6.77,11.16,5.75
0003.HK,Utilities,20.79,7.23,6.38,7.18
0004.HK,Real Estate,19.21,8.24,4.7,6.26
0005.HK,Financial Services,25.47,9.27,1.44,14.75
0006.HK,Utilities,33.95,6.84,17.29,9.82
0010.HK,Real Estate,17.22,8.1,4.22,4.9
0011.HK,Financial Services,18.02,7.92,0.64,9.45
0012.HK,Real Estate,17.08,7.3,4.2,5.57
0016.HK,Real Estate,16.24,8.24,4.08,3.93
0017.HK,Real Estate,15.81,8.04,3.09,4.68
0019.HK,Industrials,34.46,9.79,11.92,12.76
0020.HK,Technology,16.49,8.1,2.11,6.27
0023.HK,Financial Services,20.56,10.96,2.29,7.31
0027.HK,Consumer Cyclical,27.02,13.0,3.49,10.53
0066.HK,Industrials,20.56,4.3,7.59,8.66
0083.HK,Real Estate,12.28,5.72,1.53,5.03
0101.HK,Real Estate,15.28,7.51,2.6,5.17
0135.HK,Energy,27.35,4.69,9.11,13.55
0144.HK,Industrials,16.43,7.23,2.66,6.55
0151.HK,Consumer Defensive,35.62,6.69,16.36,12.58
0168.HK,Consumer Defensive,29.9,7.76,10.24,11.89
0175.HK,Consumer Cyclical,17.84,6.49,5.38,5.97
0177.HK,Industrials,12.86,5.56,1.82,5.49
0257.HK,Industrials,22.54,5.03,11.31,6.2
0267.HK,Industrials,51.63,12.53,20.91,18.19
0270.HK,Utilities,30.78,7.47,12.67,10.64
0288.HK,Consumer Defensive,36.44,8.93,16.11,11.4
0291.HK,Consumer Defensive,30.41,7.0,11.48,11.93
0293.HK,Industrials,31.07,0.0,0.0,0.0
0317.HK,Industrials,38.73,0.0,0.0,0.0
0322.HK,Consumer Defensive,33.3,7.36,14.52,11.41
0338.HK,Energy,28.59,7.51,16.52,4.55
0347.HK,Basic Materials,44.37,0.0,0.0,0.0
0358.HK,Basic Materials,52.11,12.88,20.37,18.87
0371.HK,Utilities,36.86,8.45,16.75,11.66
0384.HK,Utilities,28.77,8.45,9.0,11.31
0386.HK,Energy,52.94,11.94,25.34,15.65
0388.HK,Financial Services,17.24,8.96,1.37,6.92
0390.HK,Industrials,50.12,16.54,12.67,20.91
0392.HK,Industrials,34.12,8.1,13.61,12.4
0489.HK,Consumer Cyclical,25.96,8.51,8.45,9.01
0525.HK,Industrials,30.13,0.0,0.0,0.0
0551.HK,Consumer Cyclical,21.1,0.0,0.0,0.0
0656.HK,Industrials,41.51,8.99,18.33,14.18
0659.HK,Industrials,26.7,0.0,0.0,0.0
0669.HK,Industrials,23.01,6.0,8.78,8.23
0670.HK,Industrials,33.8,6.8,10.54,16.46
0688.HK,Real Estate,16.13,7.12,3.51,5.49
0696.HK,Technology,23.93,8.04,4.0,11.89
0700.HK,Communication Services,19.25,7.12,2.37,9.77
0728.HK,Communication Services,31.29,8.55,8.67,14.06
0753.HK,Industrials,27.23,6.72,9.32,11.18
0762.HK,Communication Services,31.43,0.0,0.0,0.0
0763.HK,Technology,19.96,9.49,1.65,8.81
0836.HK,Utilities,44.36,7.63,23.87,12.86
0857.HK,Energy,54.44,12.56,24.29,17.6
0883.HK,Energy,42.48,0.0,0.0,0.0
0902.HK,Utilities,47.53,8.78,25.0,13.76
0914.HK,Basic Materials,32.49,9.17,15.88,7.44
0916.HK,Utilities,38.31,8.35,16.66,13.3
0939.HK,Financial Services,29.11,12.12,2.06,14.93
0941.HK,Communication Services,26.72,8.23,6.4,12.09
0945.HK,Financial Services,18.08,8.33,0.94,8.81
0960.HK,Real Estate,15.22,6.81,4.41,4.0
0966.HK,Financial Services,28.82,13.65,1.75,13.41
0981.HK,Technology,32.31,0.0,0.0,0.0
0992.HK,Technology,17.72,7.78,0.22,9.72
0998.HK,Financial Services,33.49,16.32,2.58,14.59
1033.HK,Energy,35.66,0.0,0.0,0.0
1038.HK,Utilities,37.88,7.26,17.61,13.02
1044.HK,Consumer Defensive,29.8,9.46,10.94,9.39
1055.HK,Industrials,28.33,6.35,9.94,12.03
1071.HK,Utilities,49.7,8.91,25.52,15.27
1088.HK,Energy,42.59,6.63,25.15,10.81
1093.HK,Healthcare,33.97,11.94,3.6,18.43
1099.HK,Healthcare,17.63,8.23,2.48,6.93
1109.HK,Real Estate,21.67,7.41,6.0,8.25
1113.HK,Real Estate,17.33,6.37,5.17,5.79
1114.HK,Consumer Cyclical,37.55,10.62,12.06,14.87
1128.HK,Consumer Cyclical,27.94,0.0,0.0,0.0
1171.HK,Energy,54.18,6.28,34.09,13.81
1177.HK,Healthcare,31.73,11.63,3.47,16.65
1186.HK,Industrials,59.71,0.0,0.0,0.0
1193.HK,Utilities,30.65,8.72,9.79,12.14
1211.HK,Consumer Cyclical,26.69,10.29,8.79,7.61
1288.HK,Financial Services,29.55,13.64,2.02,13.89
1299.HK,Financial Services,12.98,6.33,0.56,6.09
1336.HK,Financial Services,24.89,12.59,1.59,10.72
1339.HK,Financial Services,31.43,15.29,2.25,13.89
1359.HK,Financial Services,33.6,16.88,3.12,13.6
1398.HK,Financial Services,30.55,12.95,2.14,15.46
1576.HK,Industrials,39.87,38.82,45.67,45.29
1618.HK,Industrials,54.84,15.76,19.81,19.28
1766.HK,Industrials,37.5,10.4,10.58,16.52
1800.HK,Industrials,59.95,0.0,0.0,0.0
1816.HK,Utilities,30.61,8.31,14.46,7.84
1898.HK,Energy,56.33,7.44,33.23,15.66
1919.HK,Industrials,25.44,6.67,12.58,6.19
1928.HK,Consumer Cyclical,18.93,8.49,2.94,7.5
1972.HK,Real Estate,10.81,6.16,2.29,2.36
1988.HK,Financial Services,29.82,14.16,2.37,13.29
2018.HK,Technology,17.2,6.77,7.19,3.25
2020.HK,Consumer Cyclical,17.08,6.23,1.65,9.2
2039.HK,Industrials,41.53,0.0,0.0,0.0
2066.HK,Financial Services,28.99,0.0,0.0,0.0
2196.HK,Healthcare,39.07,13.15,4.79,21.12
2202.HK,Real Estate,17.11,7.01,4.24,5.85
2238.HK,Consumer Cyclical,32.37,8.08,9.76,14.53
2282.HK,Consumer Cyclical,25.59,0.0,0.0,0.0
2313.HK,Consumer Cyclical,16.37,5.15,3.89,7.33
2318.HK,Financial Services,17.8,8.56,1.77,7.46
2319.HK,Consumer Defensive,30.19,6.58,14.18,9.43
2328.HK,Financial Services,29.01,14.93,2.11,11.97
2333.HK,Consumer Cyclical,29.01,8.43,8.05,12.52
2338.HK,Consumer Cyclical,34.62,9.61,11.12,13.88
2378.HK,Financial Services,17.96,6.67,2.14,9.16
2388.HK,Financial Services,23.26,13.34,1.39,8.54
2600.HK,Basic Materials,49.64,11.73,21.76,16.15
2601.HK,Financial Services,26.94,13.77,1.72,11.44
2607.HK,Healthcare,16.38,6.93,3.34,6.1
2628.HK,Financial Services,25.41,12.74,2.21,10.46
2638.HK,Utilities,24.82,6.38,10.88,7.56
2688.HK,Utilities,26.68,7.71,8.94,10.04
2689.HK,Basic Materials,30.61,5.41,17.36,7.83
2727.HK,Industrials,27.54,9.89,9.09,8.56
2799.HK,Financial Services,36.92,19.14,3.17,14.61
2866.HK,Industrials,23.71,6.86,10.68,6.17
2883.HK,Energy,26.3,9.75,9.52,7.04
2888.HK,Financial Services,25.72,9.8,0.96,14.96
2899.HK,Basic Materials,43.06,9.15,17.14,16.76
3311.HK,Industrials,37.8,14.52,9.18,14.1
3328.HK,Financial Services,32.38,16.83,2.37,13.18
3618.HK,Financial Services,26.75,12.89,1.89,11.97
3898.HK,Industrials,29.96,8.95,8.67,12.33
3968.HK,Financial Services,29.78,14.44,1.97,13.36
3988.HK,Financial Services,29.05,12.08,2.43,14.54
6030.HK,Financial Services,29.8,14.8,2.06,12.93
6808.HK,Consumer Cyclical,25.64,6.43,9.0,10.22
6818.HK,Financial Services,32.0,15.66,2.37,13.97
6823.HK,Communication Services,25.8,7.69,6.58,11.53
6837.HK,Financial Services,29.13,14.82,2.38,11.93
6881.HK,Financial Services,30.4,15.03,2.38,12.99
6886.HK,Financial Services,27.02,13.23,2.29,11.5
9618.HK,Consumer Cyclical,25.36,8.19,7.14,10.04
9888.HK,Communication Services,20.08,7.8,3.09,9.19
9901.HK,Consumer Defensive,15.04,6.53,0.11,8.41
9961.HK,Consumer Cyclical,23.53,8.64,4.46,10.43
9988.HK,Consumer Cyclical,26.53,11.98,2.97,11.59
9999.HK,Communication Services,17.74,6.6,0.11,11.03
